facility_id,facility_name,city,state,census_region,ownership_category,star_rating,years_penalized,chronic_risk_score,risk_tier,penalty_year1,penalty_slope,err_year1,err_slope,err_mean,conditions_scored_yr3,avg_conditions_scored,bed_count,operating_margin,net_patient_revenue
360109,COSHOCTON REGIONAL MEDICAL CENTER,COSHOCTON,OH,Midwest,Non-Profit,4,9,0.8856187817036573,Critical,0.0083,-0.0015,1.0129102628518292,-0.0031880991011918,1.0023920560573518,5,4.75,56.0,-0.0606,44531822.0
250102,MISSISSIPPI BAPTIST MEDICAL CENTER,JACKSON,MS,South,Non-Profit,2,9,0.8835639171151749,Critical,0.0044,0.0012499999999999,1.004059761005933,-0.0106813923021101,0.9700769181352364,6,5.875,492.0,-0.0376,547625940.0
10118,VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,SELMA,AL,South,For-Profit,2,9,0.8833943618409626,Critical,0.0111,-0.00305,1.0710486680987483,-0.0096318505450211,1.0070323753103052,5,4.375,109.0,0.0,0.0
360085,OHIO STATE UNIVERSITY STATE HEALTH SYSTEM,COLUMBUS,OH,Midwest,Government,3,9,0.8832009507092392,Critical,0.0008,-0.0003499999999999,0.96529532645606,0.0069910975650804,0.9739846728785644,6,5.875,968.0,-0.6809,2025456600.0
40067,MAGNOLIA REGIONAL MEDICAL CENTER,MAGNOLIA,AR,South,Government,2,9,0.8804594654656318,Critical,0.0116,-0.0048499999999999,1.032210199258735,-0.0030565309373236,1.0060709624462651,4,4.125,29.0,-0.437,21985330.0
110128,MEMORIAL HEALTH MEADOWS HOSPITAL,VIDALIA,GA,South,For-Profit,5,7,0.8797374538754058,Critical,0.0066,-0.0032,1.0257327827364129,-0.0057344108688133,0.9685585334467124,5,4.875,57.0,0.0969,122609378.0
280040,THE NEBRASKA METHODIST HOSPITAL,OMAHA,NE,Midwest,Non-Profit,4,9,0.8770160438991793,Critical,0.0015,0.0008,0.9363196955692176,-0.0016730652432056,0.93092758056593,6,5.875,379.0,-0.0029,705371528.0
330006,ST JOSEPH'S MEDICAL CENTER,YONKERS,NY,Northeast,Non-Profit,1,9,0.8762900023437313,Critical,0.0094,-0.00275,1.0503191707435071,-0.0067209990326702,1.0240904652053389,5,4.875,106.0,-0.281,263880519.0
520138,AURORA ST LUKES MEDICAL CENTER,MILWAUKEE,WI,Midwest,Non-Profit,4,8,0.8753603349982312,Critical,0.0007,-0.0002999999999999,0.9648322956687476,0.0067468177225523,0.9608227258677524,6,5.875,896.0,0.0256,2016997305.0
320011,PRESBYTERIAN ESPANOLA HOSPITAL,ESPANOLA,NM,West,Non-Profit,0,9,0.8719282382214619,Critical,0.0003,0.0002999999999999,0.9784836405725256,0.004534368098608,0.9952478666115866,5,4.875,70.0,0.128,111754110.0
230015,THREE RIVERS HEALTH,THREE RIVERS,MI,Midwest,Government,2,9,0.8713280659574073,Critical,0.0041,0.0002499999999999,1.0167187749533333,-0.0017688354176685,0.997750398179878,5,4.875,48.0,0.0441,72097971.0
500088,VALLEY MEDICAL CENTER,RENTON,WA,West,Government,2,9,0.8663913154386791,Critical,0.0008,0.00405,0.9962121362166574,-0.0090358965185629,0.9955933560679766,5,4.875,283.0,-0.1214,933951189.0
250025,NORTH MISSISSIPPI MEDICAL CENTER-GILMORE AMORY,AMORY,MS,South,For-Profit,3,9,0.8634396238410836,Critical,0.008,-0.0002,1.0435483094700475,-0.0080218849927432,1.0253634649115937,4,3.875,75.0,0.1891,65648926.0
160117,FINLEY HOSPITAL,DUBUQUE,IA,Midwest,Non-Profit,3,9,0.8620138626828291,Critical,0.0193,-0.0048,1.0783360958705963,-0.0123041366836762,1.0236389384669635,5,4.875,66.0,0.1347,148553057.0
490045,NOVANT PRINCE WILLIAM MEDICAL CENTER,MANASSAS,VA,South,Non-Profit,3,9,0.8616501890758992,Critical,0.009,-0.0012499999999999,1.0226127670315577,-0.0053576456201245,0.9824645289509396,5,4.875,92.0,-0.0802,237843969.0
260160,MERCY HOSPITAL STODDARD,DEXTER,MO,Midwest,Non-Profit,2,9,0.8583425192738896,Critical,0.0172,-0.0075,1.0102557992871672,-0.0025250451251964,1.0125788811591758,4,3.875,43.0,-0.1252,40290177.0
390268,MOUNT NITTANY MEDICAL CENTER,STATE COLLEGE,PA,Northeast,Non-Profit,5,9,0.8536186392007884,Critical,0.0198,-0.0084,1.05459636066594,-0.011205799048085,0.9747655646294108,5,4.875,248.0,0.1521,505452421.0
500019,PROVIDENCE CENTRALIA HOSPITAL,CENTRALIA,WA,West,Non-Profit,3,9,0.8515600806897142,Critical,0.0129,-0.0054999999999999,1.0293637145810088,-0.0098987036490785,0.985219634091074,5,4.875,114.0,-0.2066,226554764.0
520139,WEST ALLIS MEMORIAL HOSPITAL,WEST ALLIS,WI,Midwest,Non-Profit,4,9,0.8498929314032797,Critical,0.0018,-0.0005999999999999,0.9909809571353744,-0.0050662567180892,0.9728346592064396,5,4.875,202.0,0.2131,343202075.0
360010,UNION HOSPITAL,DOVER,OH,Midwest,Non-Profit,3,7,0.8457109341608346,Critical,0.0027,-0.0005,0.9586034351897348,0.0046214161654306,0.9514160000510088,5,4.875,77.0,0.0996,141342586.0
180011,SAINT JOSEPH LONDON,LONDON,KY,South,Non-Profit,3,8,0.8415583710018423,Critical,0.0032,0.0006499999999999,0.9867841079524838,-0.0071032082138038,0.9762369537961,5,5.0,126.0,0.1802,252399758.0
260078,OZARKS HEALTHCARE,WEST PLAINS,MO,Midwest,Non-Profit,2,8,0.8414277419433085,Critical,0.0004,0.0031,0.984362128883776,-0.0082227956135376,0.9971929381600096,6,5.875,111.0,-0.4539,172271644.0
370180,CHICKASAW NATION MEDICAL CENTER,ADA,OK,South,Non-Profit,5,6,0.8366928734410557,Critical,0.0039,-0.0018,1.0065453048135302,-0.0015831883267742,0.9946935754062562,5,4.875,72.0,0.0,0.0
330181,NORTHWELL HOSPITAL GLEN COVE,GLEN COVE,NY,Northeast,Non-Profit,5,9,0.8364139507652297,Critical,0.0123,0.00265,1.0244695745583552,-0.0093918629078235,1.0013564989414516,4,4.0,57.0,-0.1697,230417921.0
80006,"TIDALHEALTH NANTICOKE, INC.",SEAFORD,DE,South,Non-Profit,3,9,0.8311032995136909,Critical,0.0003,0.00095,0.947741317838525,0.0023523203944643,0.9760708116493716,5,4.875,92.0,-0.0462,223933823.0
520019,ASPIRUS RHINELANDER HOSPITAL,RHINELANDER,WI,Midwest,Non-Profit,3,9,0.8245150644315697,Critical,0.0008,0.0006,0.9603053630242364,0.0010138290909856,0.97479112247523,5,4.875,42.0,-0.3226,245381098.0
390168,INDEPENDENCE HEALTH SYSTEM BUTLER MEMORIAL HOSPITA,BUTLER,PA,Northeast,Non-Profit,2,9,0.8237348515234234,Critical,0.0005,-0.0001999999999999,0.8945795826112787,0.0199618707767024,0.9348222410334877,6,5.875,273.0,0.0177,293204924.0
180087,TAYLOR REGIONAL HOSPITAL,CAMPBELLSVILLE,KY,South,Government,2,9,0.8228570201277324,Critical,0.0001,0.0008,0.951174560279543,0.0075350056307537,0.9819691772155968,5,4.875,90.0,-0.0056,141547880.0
10120,MONROE COUNTY HOSPITAL,MONROEVILLE,AL,South,Government,1,9,0.8221260970506831,Critical,0.0128,-0.00525,1.0288632589145073,-0.0030511328724475,1.0040225857276155,4,3.875,46.0,-0.9554,23270469.0
150084,ASCENSION ST VINCENT HOSPITAL,INDIANAPOLIS,IN,Midwest,Non-Profit,2,9,0.8196915921770068,Critical,0.0002,-5.000000000000005e-05,0.947114157590491,0.0115729000622311,0.957549692367426,6,5.875,745.0,0.0452,1526699561.0
40088,SOUTH ARKANSAS REGIONAL HOSPITAL LLC,EL DORADO,AR,South,For-Profit,3,9,0.8114518876687657,Critical,0.0037,-0.00135,1.001329677443615,-0.0037708797048861,0.964584881279784,6,5.5,105.0,-0.2691,65048636.0
500150,LEGACY SALMON CREEK MEDICAL CENTER,VANCOUVER,WA,West,Non-Profit,4,7,0.8106928904245567,Critical,0.0026,-0.00125,0.9597545642021668,0.0110480052826017,0.9348550939390344,5,4.875,178.0,0.0449,606258393.0
110032,STEPHENS COUNTY HOSPITAL,TOCCOA,GA,South,Government,2,8,0.8038484723965184,Critical,0.0062,-0.0030999999999999,1.0251848679378182,0.0011492158908073,0.994740509558859,5,4.875,40.0,-0.0183,51500827.0
330047,ST MARY'S HEALTHCARE,AMSTERDAM,NY,Northeast,Non-Profit,3,8,0.8019297203818553,Critical,0.0019,0.0002,0.9806496257925404,-0.0039172202788482,0.9961009795700642,5,4.875,100.0,-0.2192,173774438.0
170013,HAYS MEDICAL CENTER,HAYS,KS,Midwest,Non-Profit,3,9,0.7994909154825585,High,0.0085,-0.0021499999999999,0.9572764116648036,-0.0013000422761429,0.9511901910949592,6,5.875,111.0,-0.0959,254907557.0
340114,REX HOSPITAL,RALEIGH,NC,South,Government,5,9,0.7993662630722459,High,0.0003,-9.999999999999988e-05,0.9127542056370994,0.008706821046311,0.9339570897958456,6,5.875,485.0,0.0536,1813043000.0
340064,WILKES REGIONAL MEDICAL CENTER,NORTH WILKESBORO,NC,South,Government,3,9,0.7983564228597251,High,0.0297,-0.0148499999999999,1.107954553640402,-0.0056678500914055,1.019666570353547,5,4.875,77.0,0.0895,154054832.0
390125,WAYNE MEMORIAL HOSPITAL,HONESDALE,PA,Northeast,Non-Profit,2,8,0.796333864959177,High,0.0144,-0.0048499999999999,1.0480337667281898,-0.01106540557533,0.9785249019377024,5,4.875,58.0,-0.1328,137071075.0
150048,REID HEALTH,RICHMOND,IN,Midwest,Non-Profit,2,8,0.7947614894631183,High,0.002,-0.001,0.9621998607681742,0.019218488113038,1.0060494443259214,6,5.875,207.0,0.0628,523661049.0
450654,STARR COUNTY MEMORIAL HOSPITAL,RIO GRANDE CITY,TX,South,Government,2,8,0.7906964385482859,High,0.0208,-0.00995,1.0507893837149636,-0.0062506969302135,1.0093462650360718,4,3.875,48.0,-0.145,48335752.0
190025,SAVOY MEDICAL CENTER,MAMOU,LA,South,Non-Profit,4,9,0.787749353110201,High,0.0031,-0.0010499999999999,1.004335542135902,0.00035896378835,1.0094983919426923,4,3.625,28.0,-0.0442,39846085.0
50038,SANTA CLARA VALLEY MEDICAL CENTER,SAN JOSE,CA,West,Government,2,8,0.786026179576435,High,0.001,-0.0004999999999999,1.0079369872908754,0.0164244654034661,1.0362997253465167,6,5.875,1060.0,-0.2447,3097737327.0
150069,NORTON-KING'S DAUGHTERS' HEALTH,MADISON,IN,Midwest,Non-Profit,2,9,0.7694928481079417,High,0.0219,-0.0109499999999999,1.0306566003104702,0.0113804106823718,1.0128392335854128,5,4.875,70.0,-0.3467,139052895.0
250042,NORTHWEST MISSISSISSIPPI REGIONAL MEDICAL CENTER,CLARKSDALE,MS,South,For-Profit,3,7,0.767736820814032,High,0.0138,-0.00565,1.077646477573153,-0.0111168192071804,1.0082338774351114,5,4.75,49.0,-0.2524,33236052.0
50283,STANFORD HEALTH CARE TRI-VALLEY,PLEASANTON,CA,West,Non-Profit,5,9,0.767175237539075,High,0.0076,-0.0029,0.9733551393382348,-0.0041758404538777,0.942781351044047,6,5.875,166.0,0.0208,613456343.0
180104,BAPTIST HEALTH PADUCAH,PADUCAH,KY,South,Non-Profit,4,9,0.7666191647253076,High,0.0054,5.00000000000002e-05,1.0203062369870928,-0.0162765152638788,0.9848131619740974,6,5.875,190.0,0.0646,489522896.0
290057,HENDERSON HOSPITAL,HENDERSON,NV,West,For-Profit,2,7,0.7597004757910788,High,0.0048,0.0080999999999999,1.0090957708,-0.0051358651715905,1.028022169018391,5,4.857142857142857,300.0,0.2699,442473367.0
40014,WHITE COUNTY MEDICAL CENTER,SEARCY,AR,South,Non-Profit,2,9,0.7579222410089426,High,0.0022,-0.0011,0.958046549118116,0.0268601298276359,1.007806916683886,5,4.875,190.0,0.0077,307171514.0
120006,ADVENTIST HEALTH CASTLE,KAILUA,HI,West,Non-Profit,4,8,0.7577654622638368,High,0.0001,-5e-05,0.9669454149048086,0.0090642818979129,0.9882547094323616,6,5.875,142.0,-0.1037,239241126.0
100211,ADVENTHEALTH DADE CITY,DADE CITY,FL,South,For-Profit,4,9,0.7518626281174255,High,0.003,-0.0009,0.999585983750771,0.0004559664356329,0.9814014093018086,5,4.25,75.0,0.0775,110706382.0
420098,TIDELANDS WACCAMAW COMMUNITY HOSPITAL,MURRELLS INLET,SC,South,Non-Profit,4,8,0.7507678873306041,High,0.0016,-0.0007999999999999,0.957889249834404,0.0136288669131288,0.9972664110532156,5,4.875,119.0,0.0792,215443348.0
450447,NAVARRO REGIONAL HOSPITAL,CORSICANA,TX,South,Government,2,7,0.7495632038954163,High,0.0022,-0.0009499999999999,0.9773327170691644,0.002187998980224,0.962398308594042,5,4.875,48.0,0.1685,98460306.0
450194,UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,JACKSONVILLE,TX,South,For-Profit,0,9,0.7456740152655554,High,0.0041,-0.0016,0.991750357637122,0.0013727024074422,0.9931646559257084,5,4.75,38.0,0.0077,48435883.0
440048,BAPTIST MEMORIAL HOSPITAL,MEMPHIS,TN,South,Non-Profit,3,9,0.7412585209320844,High,0.0118,0.00055,1.0796059827261228,-0.0018182019586523,1.0777112653913583,6,5.875,804.0,0.063,1130546642.0
230167,MCLAREN GREATER LANSING,LANSING,MI,Midwest,Non-Profit,3,9,0.7400174698986108,High,0.0036,-0.0017999999999999,0.9641800712486012,0.0117347780759736,0.9704352243082466,6,5.875,186.0,-0.0403,462944558.0
110041,NORTHEAST GEORGIA MEDICAL CENTER HABERSHAM,DEMOREST,GA,South,Government,3,7,0.7397715031059707,High,0.0278,-0.01095,1.0361318611131325,-0.0046767033193706,1.0005906411535164,5,4.625,50.0,0.1461,90497463.0
340001,CAROLINAS MEDICAL CENTER-NORTHEAST,CONCORD,NC,South,Government,4,8,0.7360539153084599,High,0.0066,-0.0027999999999999,1.0271073132231163,-0.0108931471200641,0.9504527670801562,6,5.875,447.0,0.1887,958630099.0
90008,UNITED MEDICAL CENTER,WASHINGTON,DC,South,For-Profit,3,9,0.7358807887892572,High,0.0085,-0.00255,1.07009786123673,-0.0121329925296257,1.0249435411376293,4,4.125,126.0,-0.3886,89198963.0
180103,BAPTIST HEALTH LEXINGTON,LEXINGTON,KY,South,Non-Profit,4,8,0.7342942513640611,High,0.0002,-0.0001,0.9311306284990852,0.0217814124910758,0.9851812051860436,6,5.875,434.0,-0.0207,954163471.0
340119,STANLY REGIONAL MEDICAL CENTER,ALBEMARLE,NC,South,Non-Profit,3,9,0.7246682528475387,High,0.001,-0.0005,0.9667862651277448,0.0134961438048646,0.9896522688301383,5,4.875,97.0,0.1526,128652255.0
330024,MOUNT SINAI HOSPITAL,NEW YORK,NY,Northeast,Non-Profit,4,9,0.7245323770415245,High,0.0049,-0.00015,1.0452905267265078,-0.0214291115029158,0.9892789608726926,6,5.875,1046.0,-0.1807,3634097458.0
370025,SAINT FRANCIS HOSPITAL MUSKOGEE,MUSKOGEE,OK,South,Non-Profit,3,9,0.72062055159129,High,0.0094,0.0003999999999999,1.0428013032767651,-0.003218523198786,1.0407494245146849,5,4.875,236.0,0.1705,231992043.0
450571,SHANNON MEDICAL CENTER,SAN ANGELO,TX,South,Non-Profit,3,9,0.7143345236585373,High,0.0029,-0.00145,0.9359384025126612,0.018748768883562,0.99198991446009,6,5.875,377.0,0.1441,725544199.0
450617,HCA HOUSTON HEALTHCARE CLEAR LAKE,WEBSTER,TX,South,For-Profit,4,9,0.7138882014234541,High,0.0051,0.0032999999999999,1.0266878283335086,0.0037316835165812,1.0709202528645805,6,5.875,530.0,0.3852,795969053.0
360121,COMMUNITY HOSPITALS AND WELLNESS CENTERS,BRYAN,OH,Midwest,Non-Profit,3,9,0.7110558124652255,High,0.0006,-1.0717575599063451e-20,0.9678892967643256,-0.0017067123248372,0.9643838079118252,5,4.875,55.0,-0.1526,87842683.0
220084,EMERSON HOSPITAL -,W CONCORD,MA,Northeast,Non-Profit,5,7,0.7052408386619969,High,0.0002,-9.999999999999998e-05,0.9443826151479172,0.0138750190050103,0.969073482626624,5,4.875,111.0,-0.0386,386003891.0
10065,RUSSELL MEDICAL CENTER,ALEXANDER CITY,AL,South,Non-Profit,3,9,0.7049842123965055,High,0.03,-0.00795,1.1164896188789526,-0.0218986686506989,1.0308349225065083,5,4.875,45.0,-0.1934,72948863.0
50024,PARADISE VALLEY HOSPITAL,NATIONAL CITY,CA,West,For-Profit,3,9,0.7048254021704576,High,0.0037,-0.00185,1.0472591852797493,-0.0001329238909682,1.0070767855094973,5,4.875,244.0,0.0308,157810490.0
150112,COLUMBUS REGIONAL HOSPITAL,COLUMBUS,IN,Midwest,Government,4,8,0.6939269736259914,High,0.0042,-0.0020999999999999,0.9906408713494654,0.0056149956855112,0.9584951575099564,6,5.875,208.0,0.0213,407159216.0
450702,LONGVIEW REGIONAL MEDICAL CENTER,LONGVIEW,TX,South,For-Profit,3,9,0.693529892449656,High,0.0086,-0.00095,1.0069730778434252,0.0094552281268227,1.0388607706408632,6,5.875,213.0,0.0287,338676581.0
50140,KAISER FOUNDATION HOSPITAL FONTANA/ONTARIO,FONTANA,CA,West,Non-Profit,3,5,0.6887200155142209,High,0.0008,-0.0004,1.005117102510169,0.0021962823225537,0.9967130214812756,5,5.125,664.0,0.1144,1671954907.0
50014,SUTTER AMADOR HOSPITAL,JACKSON,CA,West,Non-Profit,4,9,0.6848901494191928,High,0.0022,9.999999999999944e-05,1.005201210949945,-0.0014315058545144,0.9779379509888038,5,4.875,52.0,0.016,110618164.0
10021,DALE MEDICAL CENTER,OZARK,AL,South,Government,0,8,0.6808654153544695,High,0.0032,-0.00095,0.9934089325274618,0.0024883992665845,0.9981086798314176,5,4.375,77.0,-0.2284,37033122.0
260091,SSM HEALTH ST MARY'S HOSPITAL - ST LOUIS,SAINT LOUIS,MO,Midwest,Non-Profit,3,7,0.6786621653674118,High,0.0015,-0.0007499999999999,0.9709689626534604,0.0099464846987563,0.9907513468084692,6,5.625,488.0,-0.0858,842507289.0
360189,MADISON HEALTH,LONDON,OH,Midwest,Non-Profit,3,9,0.6744740820576015,High,0.0016,0.0021499999999999,1.0378330717442268,-0.0077451734660951,1.01843202288557,5,4.75,45.0,0.1334,65208193.0
450876,LUBBOCK HEART HOSPITAL LP,LUBBOCK,TX,South,Government,2,9,0.6739148208306917,High,0.0266,-0.0081499999999999,1.0349963933499282,0.0003160771253192,1.0191282582063672,6,5.875,73.0,-0.0357,89160352.0
440082,ASCENSION SAINT THOMAS HOSPITAL,NASHVILLE,TN,South,Non-Profit,3,9,0.672125263358688,High,0.0003,0.0011499999999999,0.9498818476609616,-0.0002542631456232,0.9332079640149016,6,5.875,704.0,0.0561,1231642803.0
220126,NORWOOD HOSPITAL,NORWOOD,MA,Northeast,For-Profit,0,9,0.6708397058297125,High,0.0099,0.00535,1.0727161673750785,-0.0100724967357015,1.09323341977428,5,4.857142857142857,0.0,-0.8902,12788904.0
280105,CHI HEALTH MIDLANDS,PAPILLION,NE,Midwest,Non-Profit,4,8,0.6707060030136011,High,0.0024,0.00155,0.9919455375425562,0.0011323385707863,0.9998265270088617,5,4.875,28.0,-0.1175,49265577.0
50295,MERCY HOSPITAL,BAKERSFIELD,CA,West,Non-Profit,3,9,0.6661888598259118,High,0.007,-0.0033499999999999,1.0104759308015816,-0.0094648469834672,0.974697027937024,5,4.875,229.0,0.0304,416883811.0
50684,MENIFEE GLOBAL MEDICAL CENTER,SUN CITY,CA,West,For-Profit,0,8,0.6634911099881006,High,0.0035,-0.0010499999999999,1.0429989212250654,-0.0048392885746405,1.0009477657175214,5,4.875,84.0,-0.1246,48853017.0
420048,KERSHAWHEALTH,CAMDEN,SC,South,For-Profit,3,9,0.6611227676561644,High,0.0023,-4.999999999999983e-05,1.0100039675833827,-0.0050260328613839,0.9789558963356134,5,4.875,69.0,-0.1697,90523234.0
140292,UCHICAGO MEDICINE ADVENTHEALTH GLENOAKS,GLENDALE HEIGHTS,IL,Midwest,Non-Profit,3,9,0.6574387375447136,High,0.0028,-0.0013999999999999,1.0523932193532954,-0.0027977711284136,1.01855291310155,5,4.875,134.0,-0.2463,108919909.0
420086,PRISMA HEALTH BAPTIST,COLUMBIA,SC,South,Non-Profit,4,6,0.6557800211171831,High,0.0205,-0.0074,1.0461905536208216,-0.0144367615057367,0.9709189782981726,5,4.875,201.0,0.1737,335504898.0
520002,"ASPIRUS STEVENS POINT HOSPITAL & CLINICS, INC.",STEVENS POINT,WI,Midwest,Non-Profit,4,9,0.6528810848362079,High,0.0021,-0.00105,0.9904183898420524,0.0081522133109581,0.9782498307633594,5,4.875,82.0,0.1037,187400448.0
10130,ST VINCENT'S ST CLAIR,PELL CITY,AL,South,Non-Profit,3,9,0.6525233288018767,High,0.0124,-0.00555,0.9960165648698932,0.0030767077040299,0.9929007014239212,5,4.375,40.0,0.1491,54066667.0
110111,UNIVERSITY MCDUFFIE COUNTY REGIONAL MEDICAL CENTER,THOMSON,GA,South,Government,0,6,0.6523928692169599,High,0.0108,-0.0043999999999999,1.0317473675829123,-0.0016878658117699,1.0004792071919946,4,4.25,25.0,0.1358,34008811.0
50588,SAN DIMAS COMMUNITY HOSPITAL,SAN DIMAS,CA,West,For-Profit,2,8,0.6484936541171199,Moderate,0.0,0.0031499999999999,0.9781368102203212,0.0116983980859173,1.0439482337408872,5,4.875,94.0,-0.0454,69473753.0
520011,MARSHFIELD MEDICAL CENTER - RICE LAKE,RICE LAKE,WI,Midwest,Non-Profit,2,8,0.6480772556786354,Moderate,0.0007,0.0002499999999999,0.9684362625856284,0.0053696915229324,0.973425160932858,5,4.875,40.0,-0.0138,147626200.0
390063,UPMC HAMOT,ERIE,PA,Northeast,Non-Profit,3,9,0.6401258453378786,Moderate,0.0018,0.0020499999999999,0.9736658329068518,0.0040019886009731,1.0002974318160276,6,5.875,431.0,0.0074,635064867.0
530002,CAMPBELL COUNTY HEALTH,GILLETTE,WY,West,Government,3,9,0.6365284431300143,Moderate,0.0012,0.0025,0.96650760717616,0.0001649368741761,0.9684486124563804,5,4.875,66.0,-0.1827,186399747.0
140162,ST JOSEPH MEDICAL CENTER,BLOOMINGTON,IL,Midwest,Non-Profit,2,9,0.6355599795005652,Moderate,0.0043,0.0024,1.0048836039342344,0.0073678383522476,1.0259863653973922,6,5.875,131.0,0.1904,311789835.0
450101,BAYLOR SCOTT & WHITE MEDICAL CENTER HILLCREST,WACO,TX,South,Non-Profit,4,9,0.6339393044552408,Moderate,0.0093,-0.0046499999999999,1.0356050060696256,-0.0016709709414531,0.9870585974104606,6,5.875,236.0,-0.0195,563530352.0
110161,NORTHSIDE HOSPITAL,ATLANTA,GA,South,Non-Profit,3,8,0.6331353430303686,Moderate,0.0082,-0.0015,1.012769744320042,0.0038081772954251,1.0183955581482746,5,5.0,695.0,-0.1044,3499702536.0
240106,REGIONS HOSPITAL,SAINT PAUL,MN,Midwest,Non-Profit,3,8,0.629952758551076,Moderate,0.0006,-0.0003,0.9848990662078836,0.0153859953782546,0.996472330390113,6,5.875,433.0,-0.1065,982115071.0
150024,ESKENAZI HEALTH,INDIANAPOLIS,IN,Midwest,Government,3,5,0.6285335416729196,Moderate,0.001,-0.0005,0.9977913630449124,0.0105645414212321,0.9612482978880412,5,4.875,314.0,-0.566,658074549.0
240022,SANFORD WORTHINGTON MEDICAL CENTER,WORTHINGTON,MN,Midwest,Non-Profit,4,6,0.6280194671199566,Moderate,0.0027,-0.00025,0.9693748131257596,0.0041773250698324,0.9829106907784572,5,4.625,48.0,-0.0329,65034006.0
260065,MERCY HOSPITAL SPRINGFIELD,SPRINGFIELD,MO,Midwest,Non-Profit,3,7,0.6238143601473062,Moderate,0.0116,-0.0058,0.9542741138650208,0.0152654690599047,0.9572657582010892,6,5.875,621.0,0.149,1372051750.0
50636,PALOMAR MEDICAL CENTER POWAY,POWAY,CA,West,Government,4,9,0.6227940948832678,Moderate,0.016,-0.0079499999999999,1.015462932142065,-0.0003989760707274,0.987019056232632,5,4.875,119.0,-0.129,180089677.0
520083,SSM HEALTH ST MARY'S HOSPITAL - MADISON,MADISON,WI,Midwest,Non-Profit,4,6,0.6185055865727649,Moderate,0.0092,-0.0026,1.0051794673851937,-0.011739459951841,0.9569187150116152,6,5.875,354.0,0.2287,611069813.0
190090,WINN PARISH MEDICAL CENTER,WINNFIELD,LA,South,For-Profit,0,9,0.6180878874397314,Moderate,0.0016,0.0036999999999999,1.0093329338388664,-0.0028800796440445,1.0245408571432295,4,3.75,45.0,-0.0778,19143253.0
460052,TIMPANOGOS REGIONAL HOSPITAL,OREM,UT,West,For-Profit,4,9,0.6166787451010874,Moderate,0.0234,-0.0116999999999999,1.0228715530909749,0.0007689159537102,1.0022154986912042,6,5.875,117.0,0.4496,183616949.0
10108,PRATTVILLE BAPTIST HOSPITAL,PRATTVILLE,AL,South,Government,3,9,0.6162251378116522,Moderate,0.0009,-0.0003499999999999,0.9752822465185929,-0.0005726509443287,0.9772757169910404,4,3.875,49.0,-0.1153,60465244.0
320017,LOVELACE WOMEN'S HOSPITAL,ALBUQUERQUE,NM,West,For-Profit,4,9,0.6129595846164417,Moderate,0.0027,0.009,0.9824067763881328,0.0022407432925953,1.0067665079156154,5,4.75,162.0,0.1758,242487677.0
450079,BAYLOR SCOTT & WHITE MEDICAL CENTER AT IRVING,IRVING,TX,South,Non-Profit,5,9,0.6100365686229904,Moderate,0.0046,-0.00085,0.9840381772120328,0.0099066905881129,1.0052946709396524,6,5.5,269.0,-0.059,291804114.0
50104,SAINT FRANCIS MEDICAL CENTER,LYNWOOD,CA,West,Non-Profit,3,9,0.6050721397047601,Moderate,0.0006,0.0013499999999999,1.006047948996163,0.003026739349303,1.025557353214074,6,5.875,321.0,0.1884,475818254.0
450203,MEDICAL CITY WEATHERFORD,WEATHERFORD,TX,South,For-Profit,2,9,0.6029810196004887,Moderate,0.0046,-0.0005999999999999,0.9588626265945152,0.0162363761096305,1.0140051665064211,5,5.25,91.0,0.148,150626890.0
220035,NORTH SHORE MEDICAL CENTER -,SALEM,MA,Northeast,Non-Profit,5,7,0.6029553908149383,Moderate,0.0,0.0036999999999999,0.9581598415634692,0.0130858890617711,1.0269755289271996,6,5.375,281.0,-0.1399,684339897.0
520097,ST MARYS HOSPITAL MEDICAL CTR,GREEN BAY,WI,Midwest,Non-Profit,3,9,0.5950144960085757,Moderate,0.0064,0.0056999999999999,1.0042085520636026,-0.0083244697071393,1.004539457288903,5,4.875,72.0,-0.0213,144435945.0
50169,PIH HEALTH HOSPITAL-WHITTIER,WHITTIER,CA,West,Non-Profit,4,9,0.5949936996457509,Moderate,0.0072,0.0033,1.0489613312404646,-0.0098913018392039,1.048127181216702,6,5.875,405.0,-0.0093,951126744.0
450389,UT HEALTH EAST TEXAS ATHENS HOSPITAL,ATHENS,TX,South,For-Profit,2,8,0.5880974495274685,Moderate,0.0001,-5e-05,0.9709500001035892,0.0087716537058873,0.9812294057428664,5,4.875,127.0,0.1346,120196044.0
510055,"CABELL HUNTINGTON HOSPITAL, INC",HUNTINGTON,WV,South,Non-Profit,3,9,0.5852566011997131,Moderate,0.0017,-0.0008499999999999,0.9603963694131088,0.0067283213648658,0.9830164440292524,5,4.875,335.0,-0.0004,816888076.0
330153,ELLIS HOSPITAL,SCHENECTADY,NY,Northeast,Non-Profit,3,8,0.5821245193097956,Moderate,0.0003,0.0021499999999999,0.9431827142368334,0.012565292368024,0.9879490036267604,6,5.875,270.0,-0.0622,436505372.0
360066,MERCY HEALTH ST RITAS MEDICAL CENTER,LIMA,OH,Midwest,Non-Profit,4,9,0.5817286879514246,Moderate,0.0,0.0032999999999999,0.9515497341781436,0.0106704438864736,1.0131603232978996,6,5.875,327.0,0.0859,532900686.0
